DATAYEAR,QUARTER,MONTH,COUNTRY,OU Site Identifier,Site Name,Count,Overall Satisfaction,Treated Like a Guest,Clean and Bright,Everything Works,Quick and Easy,Staff Suggestion Satisfaction,Likelihood to Return,NPS,Likelihood to Recommend
2017,2,6,Tunisia,10044755,Gabes Ville,2,100.0%,50.0%,50.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044769,Gafsa Ii,10,60.0%,40.0%,50.0%,40.0%,45.0%,50.0%,70.0%,70.0%,50.0%
2017,2,6,Tunisia,10044673,Gp 9,2,0.0%,50.0%,50.0%,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%
2017,2,6,Tunisia,10044699,Hammamet,1,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%
2017,2,6,Tunisia,10090745,Jardin El Menzah,6,50.0%,50.0%,33.3%,33.3%,33.3%,75.0%,100.0%,50.0%,66.7%
2017,2,6,Tunisia,1400003,Jayara,7,57.1%,85.7%,85.7%,71.4%,64.3%,83.3%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044657,Jbel Jelloud,43,86.0%,93.0%,81.4%,76.7%,83.7%,76.3%,97.7%,100.0%,83.7%
2017,2,6,Tunisia,10044772,Jelma,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044764,Jerba Midoun,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%
2017,2,6,Tunisia,10090748,Jerba Souani,12,58.3%,83.3%,83.3%,75.0%,75.0%,58.3%,75.0%,83.3%,50.0%
2017,2,6,Tunisia,10044783,Kairouan Gp12,1,0.0%,100.0%,100.0%,100.0%,50.0%,100.0%,0.0%,0.0%,0.0%
2017,2,6,Tunisia,10044785,Kasserine,4,100.0%,100.0%,75.0%,100.0%,100.0%,100.0%,100.0%,75.0%,75.0%
2017,2,6,Tunisia,10044696,Kelibia,1,0.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,0.0%,0.0%
2017,2,6,Tunisia,10044677,Ksar Said,1,0.0%,100.0%,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%
2017,2,6,Tunisia,10044682,La Soukra,21,71.4%,76.2%,71.4%,81.0%,85.7%,88.2%,95.2%,90.5%,85.7%
2017,2,6,Tunisia,10044791,Le Kef I,2,100.0%,100.0%,50.0%,100.0%,75.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044660,Le Kram,3,66.7%,66.7%,66.7%,66.7%,50.0%,33.3%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044737,Mahdia,4,50.0%,75.0%,50.0%,50.0%,62.5%,50.0%,100.0%,100.0%,50.0%
2017,2,6,Tunisia,10044706,Mateur Sud,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044796,Medjez El Bab,6,100.0%,83.3%,83.3%,83.3%,66.7%,83.3%,100.0%,83.3%,83.3%
2017,2,6,Tunisia,10044707,Menzel Bourguiba,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,1400000,Mghira,5,80.0%,80.0%,60.0%,80.0%,60.0%,40.0%,80.0%,60.0%,40.0%
2017,2,6,Tunisia,10044735,Monastir Rte Aeroport,3,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,66.7%
2017,2,6,Tunisia,10044689,Mornag,6,83.3%,66.7%,66.7%,66.7%,66.7%,80.0%,66.7%,66.7%,50.0%
2017,2,6,Tunisia,10044700,Nabeul Mc 27,2,100.0%,100.0%,50.0%,100.0%,50.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044702,Nabeul Mc 28,5,80.0%,40.0%,80.0%,60.0%,70.0%,75.0%,80.0%,60.0%,60.0%
2017,2,6,Tunisia,10044675,Oued Ellil,24,62.5%,73.9%,52.2%,56.5%,59.6%,64.7%,87.5%,91.7%,83.3%
2017,2,6,Tunisia,10044818,Pk 28,3,66.7%,0.0%,66.7%,0.0%,66.7%,33.3%,33.3%,66.7%,0.0%
2017,2,6,Tunisia,10044658,Place Pasteur,4,100.0%,75.0%,75.0%,100.0%,75.0%,100.0%,75.0%,75.0%,50.0%
2017,2,6,Tunisia,10044662,Ras Tabia,28,57.1%,67.9%,39.3%,42.9%,46.4%,48.1%,82.1%,64.3%,35.7%
2017,2,6,Tunisia,10044668,Rte X Bardo,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10090457,Sahloul Ii,1,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2017,2,6,Tunisia,10044669,Sejoumi,5,60.0%,60.0%,80.0%,60.0%,70.0%,60.0%,100.0%,100.0%,80.0%
2017,2,6,Tunisia,10044789,Sers,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,0.0%
2017,2,6,Tunisia,10044741,Sfax Moulinville,5,100.0%,80.0%,80.0%,60.0%,50.0%,40.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044738,Sfax Picville,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044750,Sfax Rte De Gabes Pk 9,31,71.0%,77.4%,58.1%,61.3%,64.5%,65.5%,96.8%,58.1%,54.8%
2017,2,6,Tunisia,10044748,Sfax Rte De Mahdia,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%
2017,2,6,Tunisia,10044752,Sfax Rte De Teniour,37,73.0%,59.5%,51.4%,48.6%,59.5%,50.0%,81.1%,75.7%,54.1%
2017,2,6,Tunisia,10044747,Sfax Rte De Tunis Pk11,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%
2017,2,6,Tunisia,16100915,Sfax Rte Mahdia Pk 3,2,50.0%,100.0%,50.0%,100.0%,50.0%,100.0%,100.0%,100.0%,50.0%
2017,2,6,Tunisia,10044739,Sfax Rte Mel Chaker,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044666,Sidi Fathallah,22,72.7%,81.8%,72.7%,72.7%,63.6%,68.2%,86.4%,77.3%,63.6%
2017,2,6,Tunisia,10044724,Sidi Khelifa,2,50.0%,50.0%,50.0%,50.0%,50.0%,0.0%,50.0%,0.0%,0.0%
2017,2,6,Tunisia,16100822,Sidiabdelhamid,1,100.0%,0.0%,100.0%,100.0%,50.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044697,Soliman I,1,100.0%,100.0%,0.0%,100.0%,0.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044654,Sortie Ouest Ii,1,0.0%,100.0%,100.0%,0.0%,0.0%,100.0%,0.0%,100.0%,100.0%
2017,2,6,Tunisia,10044688,Sortie Sud,9,66.7%,88.9%,55.6%,77.8%,55.6%,71.4%,77.8%,55.6%,66.7%
2017,2,6,Tunisia,10044722,Sousse Erriadh,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044720,Sousse Nord,1,100.0%,100.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044767,Tataouine,5,80.0%,100.0%,100.0%,100.0%,100.0%,80.0%,100.0%,80.0%,60.0%
2017,2,6,Tunisia,10044758,Teboulbou,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Tunisia,10044680,Tebourba,16,37.5%,31.3%,25.0%,25.0%,25.0%,75.0%,43.8%,25.0%,31.3%
2017,2,6,Tunisia,10044771,Tozeur,14,92.9%,92.9%,92.9%,92.9%,92.9%,92.9%,100.0%,100.0%,85.7%
2017,2,6,Tunisia,10044670,Z4 I,11,54.5%,36.4%,54.5%,45.5%,50.0%,44.4%,72.7%,54.5%,63.6%
2017,2,6,Tunisia,10044691,Z4 Ii,7,85.7%,71.4%,100.0%,85.7%,85.7%,100.0%,85.7%,100.0%,85.7%
2017,2,6,Tunisia,10044713,Zaghouan,1,0.0%,0.0%,100.0%,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%
2017,2,6,Tunisia,10044763,Zarzis,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10057185,Kakumiro Road Service Station-,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045272,Shell Ambercourt,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10085015,Shell Ambercourt (Annex),5,100.0%,80.0%,80.0%,40.0%,90.0%,25.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045316,Shell Ankole,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045287,Shell Bugolobi,6,66.7%,66.7%,50.0%,66.7%,75.0%,100.0%,100.0%,50.0%,66.7%
2017,2,6,Uganda,10057187,Shell Bugwere Road,2,100.0%,50.0%,50.0%,100.0%,50.0%,50.0%,100.0%,100.0%,50.0%
2017,2,6,Uganda,10045192,Shell Bukesa,6,83.3%,100.0%,50.0%,100.0%,91.7%,100.0%,83.3%,66.7%,66.7%
2017,2,6,Uganda,1500004,Shell Bulenga,34,61.8%,64.7%,61.8%,64.7%,61.8%,45.0%,82.4%,76.5%,82.4%
2017,2,6,Uganda,10045227,Shell Busega,3,66.7%,66.7%,66.7%,66.7%,66.7%,100.0%,66.7%,33.3%,66.7%
2017,2,6,Uganda,10045238,Shell Bushenyi,11,45.5%,81.8%,81.8%,72.7%,59.1%,50.0%,90.9%,100.0%,81.8%
2017,2,6,Uganda,10090741,Shell Bweyale,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045254,Shell Capital,2,50.0%,100.0%,100.0%,0.0%,0.0%,0.0%,100.0%,50.0%,50.0%
2017,2,6,Uganda,10057194,Shell Cathedral Avenue,7,71.4%,71.4%,42.9%,57.1%,50.0%,28.6%,85.7%,85.7%,85.7%
2017,2,6,Uganda,10056417,Shell City Square,4,50.0%,50.0%,75.0%,50.0%,75.0%,100.0%,100.0%,100.0%,75.0%
2017,2,6,Uganda,10045288,Shell Elgon - Annex,1,100.0%,0.0%,0.0%,0.0%,50.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045195,Shell Entebbe,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045190,Shell Fort Portal,3,66.7%,33.3%,100.0%,33.3%,33.3%,33.3%,66.7%,33.3%,33.3%
2017,2,6,Uganda,10045225,Shell Gayaza,3,100.0%,100.0%,66.7%,100.0%,66.7%,66.7%,66.7%,100.0%,100.0%
2017,2,6,Uganda,10045312,Shell Gulu,3,33.3%,66.7%,33.3%,33.3%,66.7%,N/A,33.3%,100.0%,100.0%
2017,2,6,Uganda,10045261,Shell Gulu Highway,2,50.0%,50.0%,0.0%,50.0%,25.0%,100.0%,100.0%,0.0%,0.0%
2017,2,6,Uganda,700038,Shell Hima,1,100.0%,100.0%,100.0%,0.0%,100.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045222,Shell Iganga,6,66.7%,66.7%,83.3%,66.7%,66.7%,66.7%,50.0%,83.3%,33.3%
2017,2,6,Uganda,10090742,Shell Ishaka,6,83.3%,100.0%,80.0%,80.0%,80.0%,60.0%,83.3%,66.7%,66.7%
2017,2,6,Uganda,10045277,Shell Jinja Road,2,100.0%,100.0%,50.0%,50.0%,50.0%,50.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045276,Shell Kaazi,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045294,Shell Kabalagala,3,33.3%,66.7%,66.7%,66.7%,66.7%,33.3%,66.7%,33.3%,33.3%
2017,2,6,Uganda,10045199,Shell Kabarole,2,100.0%,50.0%,100.0%,50.0%,25.0%,100.0%,100.0%,50.0%,50.0%
2017,2,6,Uganda,10090566,Shell Kabwohe,6,83.3%,66.7%,83.3%,66.7%,83.3%,40.0%,100.0%,83.3%,83.3%
2017,2,6,Uganda,10089938,Shell Kajjansi,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045229,Shell Kalerwe,1,100.0%,100.0%,100.0%,0.0%,100.0%,N/A,100.0%,100.0%,100.0%
2017,2,6,Uganda,1500005,Shell Kanyanya,2,100.0%,100.0%,50.0%,50.0%,75.0%,100.0%,50.0%,100.0%,50.0%
2017,2,6,Uganda,1500000,Shell Kasangati,9,77.8%,88.9%,77.8%,77.8%,77.8%,66.7%,77.8%,100.0%,77.8%
2017,2,6,Uganda,10045252,Shell Kasese,12,75.0%,83.3%,58.3%,45.5%,72.7%,40.0%,91.7%,83.3%,83.3%
2017,2,6,Uganda,10045230,Shell Katwe,19,47.4%,78.9%,47.4%,52.6%,55.3%,57.1%,78.9%,78.9%,47.4%
2017,2,6,Uganda,10045281,Shell Kawempe,5,60.0%,60.0%,60.0%,0.0%,30.0%,0.0%,60.0%,100.0%,80.0%
2017,2,6,Uganda,10045309,Shell Kayunga,1,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045308,Shell Kiboga,1,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045255,Shell Kibuli,2,100.0%,100.0%,50.0%,50.0%,50.0%,50.0%,50.0%,100.0%,0.0%
2017,2,6,Uganda,10045307,Shell Kibuye,3,33.3%,66.7%,66.7%,66.7%,33.3%,0.0%,100.0%,100.0%,66.7%
2017,2,6,Uganda,10045203,Shell Kigezi,3,100.0%,100.0%,66.7%,100.0%,83.3%,100.0%,100.0%,100.0%,33.3%
2017,2,6,Uganda,10045319,Shell Kiira,10,90.0%,100.0%,90.0%,90.0%,100.0%,75.0%,90.0%,70.0%,80.0%
2017,2,6,Uganda,10045204,Shell Kira Road,19,42.1%,68.4%,63.2%,52.6%,63.2%,42.9%,68.4%,63.2%,63.2%
2017,2,6,Uganda,10045205,Shell Kireka,1,0.0%,0.0%,100.0%,0.0%,0.0%,100.0%,100.0%,100.0%,0.0%
2017,2,6,Uganda,1500003,Shell Kitende,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045228,Shell Kitoro,2,0.0%,0.0%,0.0%,0.0%,25.0%,0.0%,0.0%,0.0%,0.0%
2017,2,6,Uganda,10045306,Shell Kitovu,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045274,Shell Ku Biiri,2,100.0%,100.0%,100.0%,100.0%,75.0%,N/A,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045317,Shell Kumi,3,66.7%,66.7%,66.7%,100.0%,83.3%,66.7%,100.0%,100.0%,66.7%
2017,2,6,Uganda,10045292,Shell Kwania Road,1,100.0%,100.0%,0.0%,0.0%,0.0%,N/A,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045207,Shell Kyabazinga,3,100.0%,66.7%,100.0%,66.7%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045264,Shell Kyaggwe,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045242,Shell Kyenjojo,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,0.0%
2017,2,6,Uganda,10045310,Shell Lira,2,50.0%,0.0%,0.0%,100.0%,50.0%,50.0%,100.0%,50.0%,0.0%
2017,2,6,Uganda,10045235,Shell Lira Annex,1,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045295,Shell Lubowa,1,100.0%,100.0%,100.0%,100.0%,100.0%,N/A,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045262,Shell Lugogo,5,40.0%,60.0%,80.0%,20.0%,20.0%,20.0%,20.0%,0.0%,40.0%
2017,2,6,Uganda,10045299,Shell Lukaya,5,100.0%,100.0%,60.0%,80.0%,50.0%,25.0%,100.0%,0.0%,40.0%
2017,2,6,Uganda,10090567,Shell Makerere Kikoni,3,33.3%,66.7%,0.0%,66.7%,33.3%,100.0%,100.0%,100.0%,66.7%
2017,2,6,Uganda,10045260,Shell Masindi,4,50.0%,50.0%,75.0%,75.0%,50.0%,N/A,100.0%,75.0%,50.0%
2017,2,6,Uganda,10045244,Shell Masindi Annex,2,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,50.0%,50.0%
2017,2,6,Uganda,10045211,Shell Mbarara,1,100.0%,100.0%,100.0%,100.0%,50.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,700037,Shell Mbiko,4,50.0%,50.0%,25.0%,25.0%,50.0%,0.0%,75.0%,75.0%,50.0%
2017,2,6,Uganda,10045314,Shell Mengo,2,50.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,50.0%
2017,2,6,Uganda,10045213,Shell Mubende,1,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%
2017,2,6,Uganda,10045313,Shell Mubende Highway Station,5,80.0%,80.0%,100.0%,100.0%,70.0%,50.0%,80.0%,100.0%,40.0%
2017,2,6,Uganda,10045214,Shell Mukono,3,33.3%,66.7%,66.7%,33.3%,66.7%,33.3%,66.7%,66.7%,66.7%
2017,2,6,Uganda,10045253,Shell Mulago,6,33.3%,66.7%,33.3%,50.0%,58.3%,40.0%,83.3%,100.0%,100.0%
2017,2,6,Uganda,1500011,Shell Muyenga,1,0.0%,100.0%,100.0%,0.0%,0.0%,N/A,100.0%,100.0%,0.0%
2017,2,6,Uganda,1500010,Shell Najjanankumbi,2,0.0%,100.0%,50.0%,100.0%,50.0%,0.0%,100.0%,0.0%,0.0%
2017,2,6,Uganda,10045217,Shell Namirembe,8,87.5%,75.0%,87.5%,87.5%,75.0%,100.0%,100.0%,87.5%,87.5%
2017,2,6,Uganda,10056419,Shell Nateete Service Station,3,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10089939,Shell Ndeeba,5,80.0%,80.0%,40.0%,80.0%,50.0%,80.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045285,Shell Ntinda,2,50.0%,50.0%,50.0%,50.0%,50.0%,0.0%,100.0%,50.0%,50.0%
2017,2,6,Uganda,10045291,Shell Old Kampala,2,50.0%,100.0%,0.0%,50.0%,25.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045236,Shell Palisa Road,1,0.0%,100.0%,100.0%,0.0%,100.0%,N/A,100.0%,100.0%,100.0%
2017,2,6,Uganda,1500013,Shell Portbell Road,8,87.5%,87.5%,87.5%,87.5%,93.8%,62.5%,100.0%,75.0%,87.5%
2017,2,6,Uganda,10045245,Shell Rukungiri,1,0.0%,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,100.0%,100.0%
2017,2,6,Uganda,1500007,Shell Sonde,4,25.0%,25.0%,50.0%,0.0%,25.0%,0.0%,25.0%,50.0%,25.0%
2017,2,6,Uganda,10045315,Shell Soroti,1,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10045237,Shell Tororo,2,50.0%,50.0%,50.0%,50.0%,50.0%,0.0%,100.0%,100.0%,100.0%
2017,2,6,Uganda,10056421,Shell Wobulenzi,5,60.0%,80.0%,60.0%,40.0%,50.0%,25.0%,80.0%,80.0%,40.0%